{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 20:48:50', 'IP属地': '湖北', '评论内容': '湖北人表示倒也没这么夸张'}
{'评论时间': '2024-02-08 20:08:37', 'IP属地': '黑龙江', '评论内容': '东北的内燃也去了'}
{'评论时间': '2024-02-08 23:45:35', 'IP属地': '北京', '评论内容': '雪硬不硬还不好说，湖北人的嘴是真硬，你们就不想来北方看看吗？'}
{'评论时间': '2024-02-08 00:39:38', 'IP属地': '云南', '评论内容': '人家拍视频'}
{'评论时间': '2024-02-08 13:06:11', 'IP属地': '山西', '评论内容': '在北方不很正常吗，哇哇叫'}
{'评论时间': '2024-02-08 22:26:50', 'IP属地': '安徽', '评论内容': '中国人有难的时候总是这么的团结，为湖北老表点赞'}
{'评论时间': '2024-02-08 16:05:56', 'IP属地': '安徽', '评论内容': '咱先别说这是雪压实了还是冻雨，及时清理不就好了，现在不是也能处理吗'}
{'评论时间': '2024-02-08 23:21:18', 'IP属地': '黑龙江', '评论内容': '别说了，湖北人就是想等温度上来了自己化'}
{'评论时间': '2024-02-08 14:17:26', 'IP属地': '湖北', '评论内容': '欢迎来湖北体验  一个月当中  半个月冷 半个月热'}
{'评论时间': '2024-02-08 09:56:03', 'IP属地': '江西', '评论内容': '敢骂湖南湖北？得先问我们江西人同不同意！'}
{'评论时间': '2024-02-08 21:08:16', 'IP属地': '湖北', '评论内容': '湖南的老表注意哈，天气冷了，该蹲到屋滴打牌喝茶就打牌喝茶哈，外面蛮危险，还有野生喷子出没'}
{'评论时间': '2024-02-08 00:57:23', 'IP属地': '浙江', '评论内容': '又一个拍树的，现在抖音里的湖北老表不是给我们普及冻雨就是给我们拍树，谁家的车子网树上开啊？还是说你们认为清理树上的比清理路上的更重要'}
{'评论时间': '2024-02-08 16:40:54', 'IP属地': '辽宁', '评论内容': '全国人告诉你们除雪办法，你给我们讲解什么是冻雨'}
{'评论时间': '2024-02-08 08:29:47', 'IP属地': '四川', '评论内容': '自然天灾，你们已经做的很好了'}
{'评论时间': '2024-02-08 00:57:01', 'IP属地': '辽宁', '评论内容': '雨夹雪不就这样吗，底下一层冰，上面都是雪，雪化了冰更硬了'}
{'评论时间': '2024-02-08 14:52:32', 'IP属地': '上海', '评论内容': '作为20多年的老司机，想给还没买车的朋友一些忠告，油车不费电，电车不费油，想省油就买电车，想省电就买油车。'}
{'评论时间': '2024-02-08 00:19:47', 'IP属地': '湖北', '评论内容': '鄂鄂一有事就被骂，鄂鄂也不想啊'}
{'评论时间': '2024-02-08 14:16:41', 'IP属地': '江苏', '评论内容': '以后会不会过年下雪，回西部的会不会导航绕着湖北走'}
{'评论时间': '2024-02-08 10:15:49', 'IP属地': '吉林', '评论内容': '如果是冻雨不可能是这种大块，这就是压实的积雪'}
{'评论时间': '2024-02-08 08:42:53', 'IP属地': '河南', '评论内容': '这一个早上，全国人民已经把冻雨理解的透透彻彻，感谢好心人全网普及'}
{'评论时间': '2024-02-08 18:48:38', 'IP属地': '山西', '评论内容': '我差点儿以为你是骂湖北的'}
{'评论时间': '2024-02-08 02:21:16', 'IP属地': '广西', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-08 12:07:29', 'IP属地': '北京', '评论内容': '高速不这样吧'}
{'评论时间': '2024-02-08 15:35:41', 'IP属地': '湖北', '评论内容': '叫你不先撒盐'}
{'评论时间': '2024-02-08 16:24:54', 'IP属地': '内蒙古', '评论内容': '因为不是抗寒的树吧，比竟是南方'}
{'评论时间': '2024-02-08 10:28:34', 'IP属地': '湖南', '评论内容': '为什么为什么我这里没下雪'}
{'评论时间': '2024-02-08 06:58:40', 'IP属地': '安徽', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 00:30:32', 'IP属地': '湖南', '评论内容': '我寻思东北21年还是20年不是也有罕见冻雨导致91万户停电道路瘫痪吗，怎么这次就跑来骂湖北了，有些人别太贱了，挑起南北对立带节奏的你m4掉了'}
{'评论时间': '2024-02-08 22:44:12', 'IP属地': '湖北', '评论内容': '作为九省通衢的湖北  本来春节车流量就大  加之全省大范围冻雨  哎...……   我提前一个月回来了'}
{'评论时间': '2024-02-08 11:40:30', 'IP属地': '安徽', '评论内容': '为湖北人民点赞'}
{'评论时间': '2024-02-08 16:16:10', 'IP属地': '陕西', '评论内容': '湖北这几年太不容易了'}
{'评论时间': '2024-02-08 06:48:47', 'IP属地': '江苏', '评论内容': '好感动'}
{'评论时间': '2024-02-08 00:47:40', 'IP属地': '山东', '评论内容': '本人作为10多年的老司机，想给还没买车的朋友一些忠告，油车不费电，电车不费油，想省油就买电车，想省电就买油车'}
{'评论时间': '2024-02-08 09:31:49', 'IP属地': '湖北', '评论内容': '那些喷子不是说路上是车压得，问他们菜上面是什么压滴！'}
{'评论时间': '2024-02-08 21:32:13', 'IP属地': '吉林', '评论内容': '你们这帮科普的是不是在完成什么任务啊...'}
{'评论时间': '2024-02-08 16:29:53', 'IP属地': '四川', '评论内容': '湖北给我们普及了冻雨知识！天气预报提前一个星期就知道了要降温下雪下冻雨。结果呢，湖北准备了啥？准备了冻雨知识给我们普及！'}
{'评论时间': '2024-02-08 00:16:05', 'IP属地': '福建', '评论内容': '湖北人你们是最可爱的'}
{'评论时间': '2024-02-08 21:47:40', 'IP属地': '河南', '评论内容': '这是雪在路上被车子压实了，看看旁边的雪对比就知道了，唉我这里下雪的时候天天走路去上班，真是太知道刚下的和压过一天的，和压过三、四天的区别了'}
{'评论时间': '2024-02-08 22:41:20', 'IP属地': '湖北', '评论内容': '我们湖北人不关心喷子，只关心被堵的朋友什么时候安全到家'}
{'评论时间': '2024-02-08 07:04:22', 'IP属地': '内蒙古', '评论内容': '我不是不心疼小哥哥，就是忍不住想：有卧龙必有凤雏，下雪雨的时候加倍！买一送三'}
{'评论时间': '2024-02-08 15:09:59', 'IP属地': '湖北', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-08 16:25:46', 'IP属地': '江苏', '评论内容': '无锡看到了，感动的泪目！'}
{'评论时间': '2024-02-08 07:31:45', 'IP属地': '河北', '评论内容': '有个视频显示，刚下就结冰了，里面没人评论抬杠，都跑这里面，说下时间久了，有说是车压实了，其实呀，这些人就是杠比而已'}
{'评论时间': '2024-02-08 01:03:40', 'IP属地': '贵州', '评论内容': '好样的湖北人谢谢你们'}
{'评论时间': '2024-02-08 22:57:18', 'IP属地': '四川', '评论内容': '中国温度'}
{'评论时间': '2024-02-08 08:01:26', 'IP属地': '湖北', '评论内容': '为什么湖北总是多灾多难啊'}
{'评论时间': '2024-02-08 02:49:01', 'IP属地': '江苏', '评论内容': '为啥要骂 这是天灾呐'}
{'评论时间': '2024-02-08 23:05:03', 'IP属地': '吉林', '评论内容': '为什么第一天下雪出去了，第二天要开车出门带一晴玻璃水'}
{'评论时间': '2024-02-08 20:58:44', 'IP属地': '天津', '评论内容': '感动，感谢。'}
{'评论时间': '2024-02-08 09:14:20', 'IP属地': '吉林', '评论内容': '融雪剂，不是撒上就好使，只能说经验太少。这是长春的'}
{'评论时间': '2024-02-08 08:47:34', 'IP属地': '陕西', '评论内容': '提前撒盐再试试'}
{'评论时间': '2024-02-08 13:30:13', 'IP属地': '重庆', '评论内容': '湖北没有挖机吗，我可以联系到工程资源'}
{'评论时间': '2024-02-08 11:11:31', 'IP属地': '辽宁', '评论内容': '加油加油湖北的兄弟们'}
{'评论时间': '2024-02-08 00:46:02', 'IP属地': '重庆', '评论内容': '那些骂湖北的我咒你们拉厕所没有纸，下辈子有嘴没屁眼'}
{'评论时间': '2024-02-08 06:11:47', 'IP属地': '陕西', '评论内容': '这不是有办法嘛。给我科普的我以为是下混凝土了'}
{'评论时间': '2024-02-08 15:35:42', 'IP属地': '河南', '评论内容': '冻雨就下高速上了'}
{'评论时间': '2024-02-08 18:05:39', 'IP属地': '湖北', '评论内容': '武汉的医院已经人满为患了 '}
{'评论时间': '2024-02-08 08:17:57', 'IP属地': '辽宁', '评论内容': '知道为啥南方买电车，北方不买电车了吧'}
{'评论时间': '2024-02-08 11:22:48', 'IP属地': '内蒙古', '评论内容': '虽然我在内蒙这边儿，但我力挺湖北，河南'}
{'评论时间': '2024-02-08 20:45:18', 'IP属地': '云南', '评论内容': '为我大湖北点赞，我大湖北加油'}
{'评论时间': '2024-02-08 13:46:52', 'IP属地': '广东', '评论内容': '冻雨挺好看的'}
{'评论时间': '2024-02-08 15:29:15', 'IP属地': '河南', '评论内容': '真的是，湖北不普及，我都不知道湖北下的是冻雨，不是下的冰块'}
{'评论时间': '2024-02-08 01:16:46', 'IP属地': '江苏', '评论内容': '关键时候人民帮人民'}
{'评论时间': '2024-02-08 10:49:28', 'IP属地': '安徽', '评论内容': '全球只有湖北有冻雨！'}
{'评论时间': '2024-02-08 04:01:48', 'IP属地': '广东', '评论内容': '南方人喜欢玩雪，北方人看到就觉得累，对吗？'}
{'评论时间': '2024-02-08 08:23:31', 'IP属地': '宁夏', '评论内容': '交警同志哥，你们是怎么商量的，行动那么一致'}
{'评论时间': '2024-02-08 00:21:02', 'IP属地': '上海', '评论内容': '建议都买电车，'}
{'评论时间': '2024-02-08 20:52:51', 'IP属地': '北京', '评论内容': '东北有雪，三班倒的清'}
{'评论时间': '2024-02-08 00:55:43', 'IP属地': '山东', '评论内容': '冻雨融雪剂化不了吗'}
{'评论时间': '2024-02-08 10:26:55', 'IP属地': '湖北', '评论内容': '交警叔叔：这是真滑'}
{'评论时间': '2024-02-08 21:25:55', 'IP属地': '河南', '评论内容': '南方的冻雨果然名不虚传，比北方厉害'}
{'评论时间': '2024-02-08 22:08:48', 'IP属地': '江苏', '评论内容': '警察同志，我真忍不住了。'}
{'评论时间': '2024-02-08 03:03:28', 'IP属地': '湖北', '评论内容': '为什么不多撒点融雪剂，多撒点，而且要撒很多'}
{'评论时间': '2024-02-08 23:02:42', 'IP属地': '河北', '评论内容': '那一年冬，全国人民帮助湖北，今年冬，湖北人民帮一帮全国人民'}
{'评论时间': '2024-02-08 10:30:48', 'IP属地': '湖北', '评论内容': '昨天陪我爸清了好久！上面是雪，下面是冻雨根本搞不动'}
{'评论时间': '2024-02-08 09:48:46', 'IP属地': '河南', '评论内容': '前面河南，后面湖北，路面上的冻雨呢？'}
{'评论时间': '2024-02-08 03:53:23', 'IP属地': '广东', '评论内容': '湖北今年热搜第一名'}
{'评论时间': '2024-02-08 22:53:59', 'IP属地': '安徽', '评论内容': '为啥没有第一时间就组织人员去清扫，因为领导休假了呗'}
{'评论时间': '2024-02-08 20:52:16', 'IP属地': '吉林', '评论内容': '这就是不及时清雪导致的，北方人都知道'}
{'评论时间': '2024-02-08 22:24:30', 'IP属地': '河南', '评论内容': '在下的时候清理还会有这事儿不'}
{'评论时间': '2024-02-08 22:06:55', 'IP属地': '黑龙江', '评论内容': '跟湖北百姓无关 有些人蓄意造谣抹黑 故意挑拨离间南北方关系 大家千万注意隐藏的间谍汉奸带节奏 千万别上坏人当 中国人要团结'}
{'评论时间': '2024-02-08 03:49:22', 'IP属地': '河南', '评论内容': '湖北湖南不经常下雪吧，可能经验也没有河南多，再加上冻雨，冻雪确实很难清理。但是也都是在努力了，大家也不要因为天灾去喷一个城市，都是中国的土地，有时间去关注一下哈尔滨731和日本核废水排海，感觉这核废水的热度几乎看不到了。这天灾也没有办法，像之前的郑州连续暴雨，也是几十年一次的天灾。湖北，湖南，河南都在努力，努力挽救天灾造成的交通不便，人员伤亡，都是好样的！我在河南为湖北湖南加油！'}
{'评论时间': '2024-02-08 01:08:20', 'IP属地': '河南', '评论内容': '湖北真的是官民一心啊'}
{'评论时间': '2024-02-08 08:49:06', 'IP属地': '山东', '评论内容': '我发现好多发视频都是找了借口的，没有个出来承认除雪不及时的'}
{'评论时间': '2024-02-08 17:55:56', 'IP属地': '山东', '评论内容': '为风雪中的老乡加油'}
{'评论时间': '2024-02-08 07:07:47', 'IP属地': '美国', '评论内容': '我爸爸到现在还冻在路上 高速 打当地电话打不通 饿了两天两夜 没地方上厕所车也快没有油了 我真的以后湖北一生黑'}
{'评论时间': '2024-02-08 20:44:50', 'IP属地': '广东', '评论内容': '广东人从来没看过雪，想要好多好多下雪的照片'}
{'评论时间': '2024-02-08 10:35:32', 'IP属地': '安徽', '评论内容': '哈哈，你湖北真幸运，老天爷都给你门下正个的冻雨'}
{'评论时间': '2024-02-08 11:04:27', 'IP属地': '江苏', '评论内容': '辛苦啦'}
{'评论时间': '2024-02-08 16:18:29', 'IP属地': '山东', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把江西彩票和中国邮政羽绒服的热度压下去了'}
{'评论时间': '2024-02-08 01:25:27', 'IP属地': '湖北', '评论内容': '湖北过小年，湖南过春节，江西过元宵，就问你咱们三老表的待客之道行不行？清理干嘛。在家打牌时间都不够。等几天雪就化了'}
{'评论时间': '2024-02-08 22:10:44', 'IP属地': '湖北', '评论内容': '估计是湖南人也开始上来把雪压实了'}
{'评论时间': '2024-02-08 14:16:30', 'IP属地': '广东', '评论内容': '冻雨和雨夹雪是有区别的，冻雨必须要有来自季风的潮湿空气在低压气旋的作用下形成大雨加雪的情况，冻雨出现的时候雪往往会比较小因为空气凝结核不够形成雪花只会下大雨。而雨滴接触到低于冰点的表面会瞬间结成厚冰。雨夹雪本身处于0度属于冰水混合物不会那么快结冰这就是本质区别。其次东北的冻雨也很少，只有21年下了半天就是东北60年最大。这次湖北下了三天。因为东北属于北温区受到的季风影响较小，冬天整体干冷，没有那么多的潮湿空气。那些无知的喷子就别来抬杠了，要来杠我麻烦用科学的地理知识扳倒我'}
{'评论时间': '2024-02-08 23:30:21', 'IP属地': '湖北', '评论内容': '我们那边的高速上全是冰'}
{'评论时间': '2024-02-08 19:43:21', 'IP属地': '江西', '评论内容': '在东北都没被冻死，别在湖北给冻死了。'}
{'评论时间': '2024-02-08 22:09:39', 'IP属地': '山东', '评论内容': '湖北罕见暴雪冻雨，高速高铁瘫痪，省内省外网友一致声讨，管理部门出来认错承认准备不足后痛改前非，组织人力物力迎难而上，兄弟省份有钱出钱有力出力，沿途老百姓送水送饭，被堵人员拍手称赞，最终顺利回家国泰民安，全剧终，……多么好的一个剧本，到底哪个环节出了问题了'}
