{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 01:03:55', 'IP属地': '陕西', '评论内容': '湖北真心的不容易，三年的疫情，好不容易过去了，好不容易迎来了第一个没有口罩的春节，结果又遇上了大雪➕冻雨。。。希望这是一场转瞬即逝的灾难，希望湖北的同胞能够安安心心，快快乐乐的过一个祥和的新年 ！'}
{'评论时间': '2024-02-05 09:53:06', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 13:14:23', 'IP属地': '浙江', '评论内容': '冻雨不是直接在上空冻住了么？还能下来么'}
{'评论时间': '2024-02-05 15:13:23', 'IP属地': '湖北', '评论内容': '真的真的很辛苦'}
{'评论时间': '2024-02-05 13:05:08', 'IP属地': '上海', '评论内容': '我湖北老表怎么了  说话！'}
{'评论时间': '2024-02-05 23:04:22', 'IP属地': '四川', '评论内容': '谁骂湖北谁明年穷一年'}
{'评论时间': '2024-02-05 13:10:46', 'IP属地': '湖北', '评论内容': '我爸就是电力工人，两天没回家了'}
{'评论时间': '2024-02-05 08:00:13', 'IP属地': '广西', '评论内容': '希望不要再下了，让回家的人们早点回家过年吧'}
{'评论时间': '2024-02-05 22:59:18', 'IP属地': '湖南', '评论内容': '宝贝，叔叔告诉你，铲子是铲不动的，只有喷子上的嘴才能撬的动'}
{'评论时间': '2024-02-05 08:41:36', 'IP属地': '河北', '评论内容': '北方大雪 装上防滑胎还可以好点 南方冻雨 就算有防滑胎也防不住啊'}
{'评论时间': '2024-02-05 16:17:58', 'IP属地': '广东', '评论内容': '前几天刚从武汉回来，这是一座凤凰涅槃绝境逢生的城市，是英雄的城市。武汉很美，人心也很美'}
{'评论时间': '2024-02-05 01:41:26', 'IP属地': '四川', '评论内容': '再现08年广东火车站的场景，希望在外的游子们能平平安安回家过年'}
{'评论时间': '2024-02-05 08:45:32', 'IP属地': '山东', '评论内容': '束手过冰，等你很严重。看到湖南湖北各地遭遇暴雨灾害才知道原来冻雨'}
{'评论时间': '2024-02-05 00:50:36', 'IP属地': '湖北', '评论内容': '不懂什么叫冻雨的去网上搜一下'}
{'评论时间': '2024-02-05 14:04:28', 'IP属地': '西藏', '评论内容': '这是天灾，加油'}
{'评论时间': '2024-02-05 16:17:55', 'IP属地': '江西', '评论内容': '公道自在人心，湖北好样的'}
{'评论时间': '2024-02-05 09:00:11', 'IP属地': '广东', '评论内容': '基层是最辛苦的…'}
{'评论时间': '2024-02-05 17:17:53', 'IP属地': '湖北', '评论内容': '高铁：爸，我'}
{'评论时间': '2024-02-05 09:22:37', 'IP属地': '广东', '评论内容': '不是吧 冻雨也要骂到人身上'}
{'评论时间': '2024-02-05 22:23:00', 'IP属地': '湖北', '评论内容': '拍的好好！这就是此刻的武汉'}
{'评论时间': '2024-02-05 09:18:47', 'IP属地': '河南', '评论内容': '今年的冰雪太大，希望我们所有的人平安度过。'}
{'评论时间': '2024-02-05 20:33:33', 'IP属地': '四川', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 17:24:34', 'IP属地': '江苏', '评论内容': '这是天灾，不许骂湖北！谁再骂湖北就等着全国做江苏的数学卷'}
{'评论时间': '2024-02-05 20:57:43', 'IP属地': '浙江', '评论内容': '冷冷的冻雨（鱼），在脸上胡乱的拍'}
{'评论时间': '2024-02-05 02:22:01', 'IP属地': '湖北', '评论内容': '这就是冻雨，直接挂冰'}
{'评论时间': '2024-02-05 07:53:32', 'IP属地': '辽宁', '评论内容': '湖北竟然没有暖气是真的吗？那下这么大的雪屋里不冷吗？'}
{'评论时间': '2024-02-05 15:57:14', 'IP属地': '山东', '评论内容': '作为一个山东人，为武汉发声，希望大家理解一点，武汉不经常下雪，铲雪车少很正常，这次武汉下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望武汉给我发个媳妇'}
{'评论时间': '2024-02-05 18:08:29', 'IP属地': '北京', '评论内容': '无法想象，这么冷的天气，湖北的宝子们没有地热跟暖气，得多遭罪啊'}
{'评论时间': '2024-02-05 23:18:32', 'IP属地': '湖北', '评论内容': '可是为什么要说湖北呀？我们也没做错什么呀，冻雨属于天灾了，天灾是人能干涉的吗，我们这里环卫工人这几天就是在那里铲雪除冰，可是冻雨下的又快，前脚铲完后脚又下了，我们能有什么办法，为什么要说我的家乡'}
{'评论时间': '2024-02-05 07:49:28', 'IP属地': '河北', '评论内容': '好大的雪，齐心协力，一定能度过难关'}
{'评论时间': '2024-02-05 11:26:14', 'IP属地': '湖北', '评论内容': '家人们我从广西飞到湖北了'}
{'评论时间': '2024-02-05 14:01:31', 'IP属地': '广东', '评论内容': '广东抱抱武汉'}
{'评论时间': '2024-02-05 16:54:15', 'IP属地': '山东', '评论内容': '天灾没办法而已'}
{'评论时间': '2024-02-05 10:10:24', 'IP属地': '河南', '评论内容': '不准骂俺朋友'}
{'评论时间': '2024-02-05 04:02:59', 'IP属地': '广东', '评论内容': '湖北这种天气，在户外除冰，人都能冻麻了，有些人就知道狗叫'}
{'评论时间': '2024-02-05 06:31:03', 'IP属地': '黑龙江', '评论内容': '为什么骂人，天灾谁能控制，去年我们这洪水，难道骂人能解决问题吗？成年人不能控制自己的情绪'}
{'评论时间': '2024-02-05 22:49:53', 'IP属地': '湖北', '评论内容': '冻雨真的很吓人，那天走路上天上小冰渣子，是不是自己没经历过就嘲讽别人？路上全结冰了，树也是大片大片的被压倒，工人们一直在清理，网上这些人这么闲怎么不来帮个忙？除了回口嗨还会什么'}
{'评论时间': '2024-02-05 20:03:37', 'IP属地': '湖北', '评论内容': '可以理解，就如同东北不会为了回南天准备除湿机，广西不会为了暖气准备加湿器。武汉这种中部偏南的省份，第一往年没有相关经验，其二就算人员有相关的经验他们也没有趁手的工具啊'}
{'评论时间': '2024-02-05 15:26:26', 'IP属地': '广东', '评论内容': '很多人不知道湖北是冻雨，所以说有些人喷湖北人不作为，望外地人理解'}
{'评论时间': '2024-02-05 13:17:38', 'IP属地': '江苏', '评论内容': '今年有不回家的吗站右边'}
{'评论时间': '2024-02-05 04:21:10', 'IP属地': '湖北', '评论内容': '首先湖北铲的确实不及时也不得行，但湖北这次下的是冻雨，且很多年没下过了，从08年起就没有再见过这么冻的厉害的雪，冻雨落地成冰，昨晚还下了大雪，把冻雨给埋在了底下，更不好清除，冰冻的我们铲子都难铲起来，不知道北方的雪是不是语文书里描述的“朔方的雪是像沙一样的，不会团在一起，不像南方的雪。”，很多年不下冻雨这么大的雪没有应急措施准备到位难道不是可以理解吗？北方几乎年年下雪，应急措施很好湖北确实比不上，但是湖北已经在尽最大的力度去降低物质损失和人员损失了，可以去要求加强应对措施，可以抱怨，但不知道发出那样踩一捧一的话有什么意思，挑拨省份之间矛盾的人或事物统被视为敌特和汉奸一群无脑东西'}
{'评论时间': '2024-02-05 04:50:01', 'IP属地': '河北', '评论内容': '我帮你们骂回去，希望你们见到我爸妈能帮帮他们，让他们路上注意安全，他们现在在南方，武汉是他们回来的必经之路'}
{'评论时间': '2024-02-05 20:42:45', 'IP属地': '甘肃', '评论内容': '加油呀'}
{'评论时间': '2024-02-05 01:10:41', 'IP属地': '湖北', '评论内容': '我们也不想的'}
{'评论时间': '2024-02-05 09:18:56', 'IP属地': '北京', '评论内容': '湖北先冻雨然后又暴雪，雪下面是厚厚的冰，根本铲不动，我们尽力了'}
{'评论时间': '2024-02-05 05:38:39', 'IP属地': '河北', '评论内容': '出行注意安全'}
{'评论时间': '2024-02-05 10:08:04', 'IP属地': '湖北', '评论内容': '人家上热搜都是什么文旅呀风景之类的，我们湖北上热搜的时候往往只是被骂上的'}
{'评论时间': '2024-02-05 06:40:01', 'IP属地': '天津', '评论内容': '湖北那边一定很冷吧，注意保暖'}
{'评论时间': '2024-02-05 14:44:53', 'IP属地': '广东', '评论内容': '4年前武汉停运是为新冠病毒传播！4年后停运却是冰雨，同样都是为了大家的安全！武汉'}
{'评论时间': '2024-02-05 00:35:52', 'IP属地': '湖北', '评论内容': '昨天在武汉上堵着，油耗没了'}
{'评论时间': '2024-02-05 15:28:54', 'IP属地': '湖北', '评论内容': '我想回家…回家…家'}
{'评论时间': '2024-02-05 22:28:56', 'IP属地': '江苏', '评论内容': '绿皮：平常惯着你，碰到这种天气还得靠爸爸爷爷一辈'}
{'评论时间': '2024-02-05 06:44:46', 'IP属地': '陕西', '评论内容': '我娃10后出门最喜欢绿皮火车的硬卧'}
{'评论时间': '2024-02-05 19:53:30', 'IP属地': '湖南', '评论内容': '请喷子用嘴巴吹化吧'}
{'评论时间': '2024-02-05 07:00:04', 'IP属地': '陕西', '评论内容': '冻雨比下雪还冷，路上更不安全，在外面要注意！'}
{'评论时间': '2024-02-05 17:02:39', 'IP属地': '湖南', '评论内容': '湖南也是啊'}
{'评论时间': '2024-02-05 08:29:37', 'IP属地': '广西', '评论内容': '明天从广西开车去湖北，路程1537公里希望一路平安到达目的地'}
{'评论时间': '2024-02-05 21:18:43', 'IP属地': '广东', '评论内容': '湖北现在还有蔬菜卖吗，我在广州还没回家呢。'}
{'评论时间': '2024-02-05 22:43:01', 'IP属地': '河南', '评论内容': '河南去湖北支援铲冰雪了，河南人一到，啥都不是事！'}
{'评论时间': '2024-02-05 05:07:04', 'IP属地': '广西', '评论内容': '昨天我们南方热得穿短袖'}
{'评论时间': '2024-02-05 09:25:52', 'IP属地': '黑龙江', '评论内容': '一起抗灾，终会战胜困难，湖北加油'}
{'评论时间': '2024-02-05 19:37:57', 'IP属地': '山东', '评论内容': '冻雨是最难清理的'}
{'评论时间': '2024-02-05 06:35:42', 'IP属地': '江西', '评论内容': '湖北也不想解释，自己尽力就好了'}
{'评论时间': '2024-02-05 11:34:00', 'IP属地': '湖北', '评论内容': '冻雨没有办法。'}
{'评论时间': '2024-02-05 18:23:35', 'IP属地': '重庆', '评论内容': '湖北 湖南加油'}
{'评论时间': '2024-02-05 16:06:41', 'IP属地': '湖北', '评论内容': '暴躁的武汉娘们'}
{'评论时间': '2024-02-05 07:03:16', 'IP属地': '云南', '评论内容': '冻雨，作为我们农民，最担心的是地里面的农作物是否会受到你害，希望冬天赶紧过去，太阳早些出来，希望来年有个好收成'}
{'评论时间': '2024-02-05 22:06:01', 'IP属地': '上海', '评论内容': '内燃机：关键时刻还得看你爹'}
{'评论时间': '2024-02-05 09:45:58', 'IP属地': '湖北', '评论内容': '我们湖北人真的是太难了'}
{'评论时间': '2024-02-05 07:00:43', 'IP属地': '重庆', '评论内容': '冰雨多严重，只有我们湖北人知道，但是我们一定会战胜它！'}
{'评论时间': '2024-02-05 05:34:18', 'IP属地': '内蒙古', '评论内容': '高空气温高，地面温度较低，雨水落地迅速结冰，导致路面结冰，对车辆行人出行造成重大交通隐患，可以这样理解吗'}
{'评论时间': '2024-02-05 22:46:56', 'IP属地': '广西', '评论内容': '比下雪还麻烦'}
{'评论时间': '2024-02-05 14:33:08', 'IP属地': '湖北', '评论内容': '这个视频传出湖北了吗'}
{'评论时间': '2024-02-05 11:09:08', 'IP属地': '湖南', '评论内容': '湖南也是这样'}
{'评论时间': '2024-02-05 08:44:52', 'IP属地': '安徽', '评论内容': '物资到哪里了，我安徽的'}
{'评论时间': '2024-02-05 12:30:42', 'IP属地': '湖北', '评论内容': '所以喷子们，理解了滴水成冰的意义了吗'}
{'评论时间': '2024-02-05 22:54:18', 'IP属地': '广西', '评论内容': '湖北人又耐热浪又抗冻雨'}
{'评论时间': '2024-02-05 10:55:20', 'IP属地': '湖北', '评论内容': '真的很滑。鄂鄂的高三生早上上学都困难，五分钟的路可以走十几分钟。路上真的很滑，下下来的全是冰溜子，一下下来就结冰了，而且还下雨了。路上小区全是被压倒的树。上班上课的人骑车都能摔很多次，你凭啥骂湖北？'}
{'评论时间': '2024-02-05 12:21:59', 'IP属地': '广东', '评论内容': '湖北从来没喷过任何一个省，中华上下五千年湖北一直默默的帮助全国。没赢过一次网络暴力，却没输过一次民族大义。我是湖北人我骄傲'}
{'评论时间': '2024-02-05 07:32:23', 'IP属地': '四川', '评论内容': '愿大家都平安'}
{'评论时间': '2024-02-05 23:50:34', 'IP属地': '天津', '评论内容': '春节还能去武汉吗'}
{'评论时间': '2024-02-05 11:31:36', 'IP属地': '江西', '评论内容': '谁让你们说我老表的？'}
{'评论时间': '2024-02-05 05:26:08', 'IP属地': '江苏', '评论内容': '我真的不理解那种一边骂湖北人一边夸冻雨美的，别人累死累活你夸灾难美？？？？'}
{'评论时间': '2024-02-05 12:19:52', 'IP属地': '浙江', '评论内容': '又把武汉封了'}
{'评论时间': '2024-02-05 00:53:24', 'IP属地': '湖南', '评论内容': '不许骂鄂鄂，天灾面前你行你上'}
{'评论时间': '2024-02-05 00:12:46', 'IP属地': '广东', '评论内容': '官方推送的视频就是官方可以让我看到的这个视频值得点赞，评论，转发，收藏'}
{'评论时间': '2024-02-05 09:36:40', 'IP属地': '湖北', '评论内容': '冻雨就是雨落下就冻住了'}
{'评论时间': '2024-02-05 00:08:59', 'IP属地': '内蒙古', '评论内容': '你有这么高速运转的机械进入中国'}
{'评论时间': '2024-02-05 08:26:09', 'IP属地': '吉林', '评论内容': '东北也有过冻雨，南方的冻雨是啥样的'}
{'评论时间': '2024-02-05 16:39:06', 'IP属地': '重庆', '评论内容': '冻雨这是天灾，为啥还要受灾地出来道歉。别有用心的喷子们闭嘴吧'}
{'评论时间': '2024-02-05 09:23:30', 'IP属地': '黑龙江', '评论内容': '东北下雪那么冷也没见树这样啊'}
{'评论时间': '2024-02-05 22:04:57', 'IP属地': '广西', '评论内容': '这就是中国，哪里有困难，哪就有好心人，好心老百姓'}
{'评论时间': '2024-02-05 17:04:11', 'IP属地': '湖南', '评论内容': '不可以骂我湖北老表'}
{'评论时间': '2024-02-05 23:53:21', 'IP属地': '湖北', '评论内容': '你这心里打的肯定是喷子'}
{'评论时间': '2024-02-05 12:55:19', 'IP属地': '河南', '评论内容': '理解，河南南边也有冻雨，可难清了'}
