{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 04:55:27', 'IP属地': '广东', '评论内容': '这个年过得香不香'}
{'评论时间': '2024-02-07 03:15:01', 'IP属地': '云南', '评论内容': '让我去铲，我好想铲，真的太解压了，我是不是有病啊'}
{'评论时间': '2024-02-07 00:55:31', 'IP属地': '广东', '评论内容': '线断了掉头上会怎样'}
{'评论时间': '2024-02-07 14:42:05', 'IP属地': '海南', '评论内容': '|韭菜不怕冻，天气越冷存放的时间越长'}
{'评论时间': '2024-02-07 17:26:38', 'IP属地': '黑龙江', '评论内容': '看看宜昌是怎么做的，宜昌不归湖北管吗？'}
{'评论时间': '2024-02-07 17:27:30', 'IP属地': '新疆', '评论内容': '那么大的车印子看不到啊，都压实了'}
{'评论时间': '2024-02-07 01:48:57', 'IP属地': '新疆', '评论内容': '你看起来 一点没有经验'}
{'评论时间': '2024-02-07 08:29:29', 'IP属地': '江苏', '评论内容': '这下知道地下车库的重要性了吧'}
{'评论时间': '2024-02-07 15:23:52', 'IP属地': '山东', '评论内容': '哎哎哎 注意点啊 别瞎摸'}
{'评论时间': '2024-02-07 12:05:01', 'IP属地': '湖北', '评论内容': '哈哈，我汉口走路都要防摔'}
{'评论时间': '2024-02-07 18:05:18', 'IP属地': '湖北', '评论内容': '峨眉师太'}
{'评论时间': '2024-02-07 03:08:44', 'IP属地': '贵州', '评论内容': '你是LOL玩多了'}
{'评论时间': '2024-02-07 07:40:37', 'IP属地': '山东', '评论内容': '都是中国人'}
{'评论时间': '2024-02-07 13:44:52', 'IP属地': '河南', '评论内容': '为啥不放在地下车库啊，不是人人都有的吗'}
{'评论时间': '2024-02-07 13:56:38', 'IP属地': '江西', '评论内容': '不知为何我看哭了'}
{'评论时间': '2024-02-07 10:14:56', 'IP属地': '山东', '评论内容': '山东的冻雨'}
{'评论时间': '2024-02-07 21:37:38', 'IP属地': '以色列', '评论内容': '冰冻三尺非一日之寒，非一日之寒'}
{'评论时间': '2024-02-07 08:13:57', 'IP属地': '河南', '评论内容': '还是不行，路上还没铲'}
{'评论时间': '2024-02-07 18:12:26', 'IP属地': '河北', '评论内容': '为湖北高速交警点赞'}
{'评论时间': '2024-02-07 11:14:53', 'IP属地': '湖北', '评论内容': '感谢体谅'}
{'评论时间': '2024-02-07 11:42:55', 'IP属地': '广东', '评论内容': '闺女你怎么后面突然就变异了'}
{'评论时间': '2024-02-07 15:18:44', 'IP属地': '浙江', '评论内容': '今天单位一个妹子跟我说的，她们那边这个叫冰不屌'}
{'评论时间': '2024-02-07 11:35:54', 'IP属地': '山东', '评论内容': '这次一场雪灾让明年电车的销量少一半'}
{'评论时间': '2024-02-07 08:53:12', 'IP属地': '山东', '评论内容': '跟我家一个车，，现在我们市里14个油了'}
{'评论时间': '2024-02-07 15:22:12', 'IP属地': '湖北', '评论内容': '带节奏无脑喷的，搞地域歧视的都是汉奸，反正我就是这么想的'}
{'评论时间': '2024-02-07 10:03:51', 'IP属地': '山东', '评论内容': '不许你们骂他们！！！！你们一群审经为什么要骂他们！！！！！不许你们骂我们的好朋友！！！！！他们那么辛苦！！！！'}
{'评论时间': '2024-02-07 08:36:04', 'IP属地': '江苏', '评论内容': '我想发明电车充电宝'}
{'评论时间': '2024-02-07 09:14:56', 'IP属地': '内蒙古', '评论内容': '飞机火箭必须电的，就是高科技省油'}
{'评论时间': '2024-02-07 17:08:36', 'IP属地': '辽宁', '评论内容': '停上面不跑等砸脑袋吗'}
{'评论时间': '2024-02-07 06:16:42', 'IP属地': '山东', '评论内容': '给湖北点赞'}
{'评论时间': '2024-02-07 21:43:08', 'IP属地': '海南', '评论内容': '这……太意外了'}
{'评论时间': '2024-02-07 15:20:35', 'IP属地': '河北', '评论内容': '统一回复，可以'}
{'评论时间': '2024-02-07 22:41:15', 'IP属地': '北京', '评论内容': '还以为最后的反转会是冰好不容易弄掉了，结果电瓶没电了呢'}
{'评论时间': '2024-02-07 18:16:20', 'IP属地': '湖北', '评论内容': '那种张嘴就喷的无知又可怕'}
{'评论时间': '2024-02-07 07:45:17', 'IP属地': '河南', '评论内容': '不是冻雨，这是下雪天后长时间不及时清理，经碾压形成的，我们河南小县城，都这边下雪，那边撒除雪剂，然后铲雪机铲雪，雪一停，路就清。看我们河南'}
{'评论时间': '2024-02-07 10:07:22', 'IP属地': '河南', '评论内容': '为什么不买飞机  是不喜欢吗？'}
{'评论时间': '2024-02-07 17:12:19', 'IP属地': '云南', '评论内容': '嗯'}
{'评论时间': '2024-02-07 00:09:04', 'IP属地': '湖北', '评论内容': '昨天下午6点左右一个女孩堆的'}
{'评论时间': '2024-02-07 07:12:10', 'IP属地': '陕西', '评论内容': '蓄电技术发展是下一个风口'}
{'评论时间': '2024-02-07 09:54:48', 'IP属地': '上海', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-07 19:50:43', 'IP属地': '重庆', '评论内容': '2019年疫情也是这个时候 也是湖北 善良完成了闭环'}
{'评论时间': '2024-02-07 00:08:46', 'IP属地': '湖北', '评论内容': '这个花好漂亮'}
{'评论时间': '2024-02-07 11:24:17', 'IP属地': '四川', '评论内容': '打血仗？你别给我哇哇叫。。我怕你血球'}
{'评论时间': '2024-02-07 15:27:06', 'IP属地': '河北', '评论内容': '湖北人'}
{'评论时间': '2024-02-07 11:06:31', 'IP属地': '山东', '评论内容': '这天也不热啊 干嘛还开空调'}
{'评论时间': '2024-02-07 13:27:18', 'IP属地': '湖南', '评论内容': '好爽啊'}
{'评论时间': '2024-02-07 14:11:41', 'IP属地': '广东', '评论内容': '广东收到视频了'}
{'评论时间': '2024-02-07 09:12:31', 'IP属地': '河南', '评论内容': '视频北伐成功，马上到河北了'}
{'评论时间': '2024-02-07 00:52:29', 'IP属地': '广东', '评论内容': '任何人都可以放假唯独医生护士电力水力都不能放假，下刀子也要去上班'}
{'评论时间': '2024-02-07 00:15:23', 'IP属地': '江苏', '评论内容': '我靠 这就是焗油啊'}
{'评论时间': '2024-02-07 15:27:34', 'IP属地': '湖北', '评论内容': '儿子采的'}
{'评论时间': '2024-02-07 18:36:31', 'IP属地': '山东', '评论内容': '升降车啊'}
{'评论时间': '2024-02-07 02:45:02', 'IP属地': '山东', '评论内容': '偷偷告诉你，保险内包含一次免费拖车'}
{'评论时间': '2024-02-07 00:44:24', 'IP属地': '四川', '评论内容': '珍爱生命远离电瓶车'}
{'评论时间': '2024-02-07 18:34:14', 'IP属地': '湖北', '评论内容': '不可以哦'}
{'评论时间': '2024-02-07 16:03:24', 'IP属地': '湖南', '评论内容': '湖南也这样'}
{'评论时间': '2024-02-07 15:06:35', 'IP属地': '河南', '评论内容': '电车的车主，出来寒暄几句'}
{'评论时间': '2024-02-07 17:03:36', 'IP属地': '河南', '评论内容': '你也不着调湖北武汉因为冻雨被骂惨了'}
{'评论时间': '2024-02-07 00:44:08', 'IP属地': '浙江', '评论内容': '嘉兴看到了，湖北加油'}
{'评论时间': '2024-02-07 18:06:18', 'IP属地': '河南', '评论内容': '你们要相信武汉一切随缘的心态'}
{'评论时间': '2024-02-07 20:21:33', 'IP属地': '湖北', '评论内容': '后天神器'}
{'评论时间': '2024-02-07 01:11:27', 'IP属地': '内蒙古', '评论内容': '其实后玻璃不用清理，车里面有流媒体也不用看他，还有为啥这桶水要倒车身上不倒在前挡风玻璃上，第一步不应该清理前挡风和后视镜吗'}
{'评论时间': '2024-02-07 12:08:52', 'IP属地': '江苏', '评论内容': '我也来'}
{'评论时间': '2024-02-07 13:20:47', 'IP属地': '江西', '评论内容': '在等等吧  夏天自然化了'}
{'评论时间': '2024-02-07 13:19:42', 'IP属地': '浙江', '评论内容': '三个一起摔，啥情况'}
{'评论时间': '2024-02-07 09:46:57', 'IP属地': '广东', '评论内容': '大型高速移动救援快冲充电宝，冷门生意'}
{'评论时间': '2024-02-07 14:22:24', 'IP属地': '广东', '评论内容': '这是最漂亮的摔跤'}
{'评论时间': '2024-02-07 02:03:37', 'IP属地': '天津', '评论内容': '以一个东北人的经验来说，车顶的得弄下来'}
{'评论时间': '2024-02-07 10:10:30', 'IP属地': '陕西', '评论内容': '我们这里就是'}
{'评论时间': '2024-02-07 12:48:53', 'IP属地': '广东', '评论内容': '打雪仗吗（咬牙切齿）'}
{'评论时间': '2024-02-07 12:59:16', 'IP属地': '上海', '评论内容': '这几天一直科普冻雨冻雨的'}
{'评论时间': '2024-02-07 23:13:26', 'IP属地': '河南', '评论内容': '河南下过溜冰，树枝上地面上下的溜冰好像是透明的冰一样，这个咋像雪压实后的样子！'}
{'评论时间': '2024-02-07 19:31:09', 'IP属地': '湖南', '评论内容': '那个走个路还需要蛇皮走位'}
{'评论时间': '2024-02-07 18:43:14', 'IP属地': '福建', '评论内容': '有情有义湖北人'}
{'评论时间': '2024-02-07 14:11:22', 'IP属地': '湖北', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-07 22:48:22', 'IP属地': '安徽', '评论内容': '湖北高速武汉大桥'}
{'评论时间': '2024-02-07 09:02:17', 'IP属地': '四川', '评论内容': '，那天我走在高速上，车头覆盖了一层超大的冰，车牌都看不清楚，玻璃水口，雨刮器都给冻住了。敲半天才敲完。'}
{'评论时间': '2024-02-07 00:04:59', 'IP属地': '黑龙江', '评论内容': '东北叫雨雪天气，深秋初冬就会有，地表温度达不到，就会有雨点，落地之后结冰，地表温度到了，就是雪，说到底不都是雨么，主要看温度么'}
{'评论时间': '2024-02-07 16:49:30', 'IP属地': '安徽', '评论内容': '自然灾害。属于不可抗拒因素不赔'}
{'评论时间': '2024-02-07 02:50:57', 'IP属地': '北京', '评论内容': '我想去铲两下'}
{'评论时间': '2024-02-07 21:03:14', 'IP属地': '云南', '评论内容': '这个操作被你们带火🔥了'}
{'评论时间': '2024-02-07 09:03:45', 'IP属地': '湖南', '评论内容': '湘湘也被骂了'}
{'评论时间': '2024-02-07 16:11:58', 'IP属地': '湖北', '评论内容': '我们靠高冷火出圈，却因 寒冷骂出圈 '}
{'评论时间': '2024-02-07 23:55:07', 'IP属地': '重庆', '评论内容': '看得出来打击是有点大'}
{'评论时间': '2024-02-07 14:53:26', 'IP属地': '贵州', '评论内容': '当立牧以定'}
{'评论时间': '2024-02-07 17:20:49', 'IP属地': '湖南', '评论内容': '我今天就这样搞了两个小时.冰➕雪比你这还厚'}
{'评论时间': '2024-02-07 10:52:23', 'IP属地': '广东', '评论内容': '南方小土豆表示很想帮忙'}
{'评论时间': '2024-02-07 11:34:48', 'IP属地': '广东', '评论内容': '加油，湖北，我是湖南人，在广东看到这视频'}
{'评论时间': '2024-02-07 06:56:20', 'IP属地': '上海', '评论内容': '辛苦了，虽然我没有来湖北，看到视频也知道太难，辛苦了每一位工作人员，'}
{'评论时间': '2024-02-07 12:10:17', 'IP属地': '河南', '评论内容': '雪压实了说是冻雨'}
{'评论时间': '2024-02-07 15:49:24', 'IP属地': '浙江', '评论内容': '好大一块雪饼呀'}
{'评论时间': '2024-02-07 22:45:42', 'IP属地': '海南', '评论内容': '一直通车会不会结这么厚'}
{'评论时间': '2024-02-07 14:03:03', 'IP属地': '陕西', '评论内容': '那里都有善良的人'}
{'评论时间': '2024-02-07 14:05:19', 'IP属地': '广东', '评论内容': '虽然摔倒了，但是这个姿势挺帅的'}
{'评论时间': '2024-02-07 10:59:16', 'IP属地': '宁夏', '评论内容': '旁边那个车玻璃上的冰是咋整掉的'}
{'评论时间': '2024-02-07 20:34:27', 'IP属地': '浙江', '评论内容': '这就是我们的民族'}
{'评论时间': '2024-02-07 11:48:43', 'IP属地': '湖北', '评论内容': '确定这是南方小土豆'}
{'评论时间': '2024-02-07 12:10:05', 'IP属地': '广东', '评论内容': '南方宝宝问一下。我为啥不能直接铲掉'}
{'评论时间': '2024-02-07 01:10:43', 'IP属地': '海南', '评论内容': '网暴的都狗子，三亚看到了湖北加油'}
{'评论时间': '2024-02-07 19:38:37', 'IP属地': '辽宁', '评论内容': '一看就没经验，冰雪路滑一定要小碎步走，身体重心前倾感觉要摔倒绝对不要用手撑地，因为你的手腕抗不住你身体的重量，尽量大面积处地平分压力，不会的看一下中国人民解放军的倒功！比如后背，侧身大面积摔倒等虽然会很疼但是不会骨折！'}
{'评论时间': '2024-02-07 08:01:41', 'IP属地': '重庆', '评论内容': '6号，我经过湖北，走高速反正是没人清理高速上面的雪，这么大的雪，而且高速都只有一个车道可以走，高速还是一样的收费'}
{'评论时间': '2024-02-07 11:23:03', 'IP属地': '山东', '评论内容': '这个才是所有电车冬天的真实写照'}
{'评论时间': '2024-02-07 18:59:32', 'IP属地': '河南', '评论内容': '第一时间处理也不会这么冻雨了'}
{'评论时间': '2024-02-07 17:06:17', 'IP属地': '广西', '评论内容': '评论区真的很有趣'}
{'评论时间': '2024-02-07 03:05:03', 'IP属地': '江苏', '评论内容': '嘴硬的电车主呢？不是说空调开24小时才掉电10公里吗？'}
{'评论时间': '2024-02-07 13:57:38', 'IP属地': '江苏', '评论内容': '给湖北老乡点赞，善良的好心人愿你们平安健康'}
{'评论时间': '2024-02-07 20:19:31', 'IP属地': '北京', '评论内容': '对对，湖北准备撒盐来着，还没来得及撒，几分钟就下这么厚了'}
{'评论时间': '2024-02-07 09:07:43', 'IP属地': '贵州', '评论内容': '天王老子来了都是电车好用 '}
{'评论时间': '2024-02-07 11:22:52', 'IP属地': '广东', '评论内容': '别铲了'}
{'评论时间': '2024-02-07 14:55:52', 'IP属地': '安徽', '评论内容': '好人'}
{'评论时间': '2024-02-07 00:07:14', 'IP属地': '河南', '评论内容': '河南每年都下雨下雪，提前清就不会这样'}
{'评论时间': '2024-02-07 14:53:02', 'IP属地': '浙江', '评论内容': '你铲子哪来的'}
{'评论时间': '2024-02-07 23:34:00', 'IP属地': '河南', '评论内容': '我们大中国'}
{'评论时间': '2024-02-07 18:39:41', 'IP属地': '湖北', '评论内容': '我知道被困的人很惨，我也深感抱歉，但是某些人能不能冷静一点，这是冻雨不是雪，落地成冰，也很少见，在此之前，又有多少人知道该怎么预警？有谁能料到危害这么大？现在雨都落下了，很多工作人员也在努力除冰，希望大家能积点口德'}
{'评论时间': '2024-02-07 17:26:59', 'IP属地': '江苏', '评论内容': '哇哈哈哈此时此刻我想吟诗一首\r\r冰剑拿在手音乐跟着走，\r身上大棉袄只要一九九。\r你若不相信链接我还有，\r若你也怕冷请出一九九。\r\r                 还有谁'}
{'评论时间': '2024-02-07 20:38:14', 'IP属地': '浙江', '评论内容': '我是东北人，为湖北加油'}
{'评论时间': '2024-02-07 21:21:33', 'IP属地': '湖南', '评论内容': '两湖今年真的是天灾'}
{'评论时间': '2024-02-07 12:31:39', 'IP属地': '四川', '评论内容': '冰箱彩电多好啊，但是没电没法用'}
{'评论时间': '2024-02-07 16:52:35', 'IP属地': '湖南', '评论内容': '哦豁：修桥的时候 没想到吧'}
{'评论时间': '2024-02-07 16:22:44', 'IP属地': '山东', '评论内容': '湖北的冬雨'}
{'评论时间': '2024-02-07 20:08:39', 'IP属地': '湖北', '评论内容': '你为什么不早一点撒盐'}
{'评论时间': '2024-02-07 01:06:11', 'IP属地': '河南', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
